Intersection 1 Lat,Intersection 1 Lon,Intersection 2 Lat,Intersection 2 Lon,Road Name,Distance (ft)
34.0273404,-118.2765547,34.0271042,-118.2766951,South Figueroa Street,96.1
34.0273404,-118.2765547,34.0267771,-118.2753281,West 27th Street,424.0
34.0273404,-118.2765547,34.0281597,-118.2760241,South Figueroa Street,339.3
34.02549,-118.2915534,34.0250615,-118.2871137,West Jefferson Boulevard,1375.0
34.02549,-118.2915534,34.0247772,-118.2915554,South Vermont Avenue,260.1
34.02549,-118.2915534,34.0263906,-118.2915491,South Vermont Avenue,328.6
34.02549,-118.2915534,34.0255051,-118.293743,West Jefferson Boulevard,662.1
34.0203749,-118.2744303,34.0209921,-118.2757899,West 33rd Street,468.7
34.0203749,-118.2744303,34.0198695,-118.2733171,West 33rd Street,383.8
34.0203749,-118.2744303,34.0210506,-118.273985,South Hill Street,280.9
34.0203749,-118.2744303,34.0196638,-118.2748989,South Hill Street,295.7
34.0162746,-118.2770674,34.0169738,-118.27662,South Hill Street,288.7
34.0162746,-118.2770674,34.0154623,-118.2775922,South Hill Street,336.2
34.0162746,-118.2770674,34.0157624,-118.2759344,West 37th Street,390.2
34.0162746,-118.2770674,34.0168198,-118.2782814,West 37th Street,417.5
34.0111003,-118.2799533,34.0118518,-118.2807451,Unnamed Road,1171.6
34.0111003,-118.2799533,34.0111059,-118.2789125,West Martin Luther King Junior Boulevard,314.7
34.0111003,-118.2799533,34.0110977,-118.2804323,West Martin Luther King Junior Boulevard,144.9
34.0111003,-118.2799533,34.0118678,-118.2799145,South Hill Street,283.3
34.0157624,-118.2759344,34.0152536,-118.2748072,West 37th Street,388.1
34.0157624,-118.2759344,34.0165228,-118.2754708,Broadway,310.8
34.0157624,-118.2759344,34.0149448,-118.2764545,Broadway,337.2
34.0157624,-118.2759344,34.0162746,-118.2770674,West 37th Street,390.2
34.0111059,-118.2789125,34.0111003,-118.2799533,West Martin Luther King Junior Boulevard,314.7
34.0111059,-118.2789125,34.0111089,-118.2783655,West Martin Luther King Junior Boulevard,165.4
34.0111418,-118.2827383,34.0140189,-118.2827882,South Figueroa Street,1049.7
34.0111418,-118.2827383,34.0110814,-118.2872312,West Martin Luther King Junior Boulevard,1359.1
34.0111418,-118.2827383,34.0111237,-118.2820064,West Martin Luther King Junior Boulevard,221.7
34.0237668,-118.2840136,34.0251461,-118.287061,West Jefferson Boulevard,1050.1
34.0237668,-118.2840136,34.0255164,-118.2839646,South Hoover Street,652.2
34.0237668,-118.2840136,34.0236742,-118.2840701,South Hoover Street,37.9
34.0111326,-118.274031,34.011114,-118.2774277,West Martin Luther King Junior Boulevard,1027.2
34.0111326,-118.274031,34.0111391,-118.27284,East Martin Luther King Junior Boulevard,360.2
34.0111326,-118.274031,34.0120626,-118.274034,South Main Street,339.3
34.0148892,-118.2740424,34.0140691,-118.27404,South Main Street,299.2
34.0148892,-118.2740424,34.0164067,-118.2740542,South Main Street,553.6
34.016846,-118.2737777,34.0169801,-118.2742446,West 36th Street,150.0
34.016846,-118.2737777,34.0164067,-118.2740542,South Main Street,180.8
34.016846,-118.2737777,34.017092,-118.2736209,South Main Street,101.5
34.0255152,-118.295905,34.0245372,-118.2959137,Budlong Avenue,356.9
34.0255152,-118.295905,34.0271655,-118.2959192,Budlong Avenue,602.3
34.0255152,-118.295905,34.0255129,-118.2948454,West Jefferson Boulevard,320.4
34.0255152,-118.295905,34.0255152,-118.2970054,West Jefferson Boulevard,332.7
34.0183522,-118.2944346,34.0190242,-118.2944296,South Catalina Street,245.2
34.0183522,-118.2944346,34.0183642,-118.2977196,Exposition Boulevard,993.3
34.0219044,-118.2800026,34.0212019,-118.2804568,South Figueroa Street,290.8
34.0219044,-118.2800026,34.023003,-118.279291,South Figueroa Street,454.9
34.0219044,-118.2800026,34.0213554,-118.2787529,West Jefferson Boulevard,427.7
34.0219044,-118.2800026,34.0222886,-118.2808654,West Jefferson Boulevard,296.1
34.0183476,-118.2915525,34.0181547,-118.2915533,South Vermont Avenue,70.4
34.0183476,-118.2915525,34.0191242,-118.29155,South Vermont Avenue,283.3
34.0183476,-118.2915525,34.0183522,-118.2944346,Exposition Boulevard,871.7
34.0178587,-118.2746093,34.0183103,-118.2757649,West 35th Street,386.4
34.0178587,-118.2746093,34.0169801,-118.2742446,Broadway Place,339.1
34.0178587,-118.2746093,34.0173803,-118.2734378,West 35th Street,394.9
34.0178587,-118.2746093,34.0172646,-118.2749893,Broadway,245.3
34.0178587,-118.2746093,34.0191581,-118.2737797,Broadway,536.3
34.0245305,-118.2768228,34.0250489,-118.2780079,West 30th Street,405.2
34.0245305,-118.2768228,34.0239808,-118.2756341,West 30th Street,412.0
34.0245305,-118.2768228,34.0236085,-118.2773694,South Flower Street,374.8
34.0260271,-118.2758599,34.020337,-118.2786254,Harbor Transitway,2251.9
34.0260271,-118.2758599,34.0252709,-118.2763482,South Flower Street,312.9
34.0260271,-118.2758599,34.0254907,-118.2746765,West 28th Street,407.8
34.0260271,-118.2758599,34.0265529,-118.2770464,West 28th Street,406.8
34.0267771,-118.2753281,34.0260271,-118.2758599,South Flower Street,317.8
34.0267771,-118.2753281,34.0273404,-118.2765547,West 27th Street,424.0
34.0276748,-118.2749528,34.0267771,-118.2753281,South Flower Street,346.6
34.0276748,-118.2749528,34.0272921,-118.2741073,West Adams Boulevard,291.3
34.0276748,-118.2749528,34.0281597,-118.2760241,West Adams Boulevard,369.1
34.0276748,-118.2749528,34.0300658,-118.2747654,Figueroa Way,881.2
34.0301809,-118.2730503,34.0276748,-118.2749528,South Flower Street,1086.8
34.0301809,-118.2730503,34.0307527,-118.2743607,West 23rd Street,447.8
34.0196638,-118.2748989,34.0191581,-118.2737797,West Jefferson Boulevard,385.4
34.0196638,-118.2748989,34.0202487,-118.2762038,West Jefferson Boulevard,448.6
34.0196638,-118.2748989,34.0183103,-118.2757649,South Hill Street,558.9
34.0196638,-118.2748989,34.0203749,-118.2744303,South Hill Street,295.7
34.0191581,-118.2737797,34.0198695,-118.2733171,Broadway,294.8
34.0191581,-118.2737797,34.0178587,-118.2746093,Broadway,536.3
34.0191581,-118.2737797,34.0196638,-118.2748989,West Jefferson Boulevard,385.4
34.0300658,-118.2747654,34.0307527,-118.2743607,South Figueroa Street,279.9
34.0299975,-118.2749428,34.0294421,-118.2752163,South Figueroa Street,219.6
34.0315334,-118.280863,34.0312666,-118.2802529,Saint James Place,208.6
34.0315334,-118.280863,34.0305871,-118.2814791,Scarff Street,392.3
34.0312666,-118.2802529,34.0311488,-118.2799829,Saint James Place,92.3
34.0312666,-118.2802529,34.0315334,-118.280863,Saint James Place,208.6
34.0312666,-118.2802529,34.0322771,-118.279607,Saint James Park,417.5
34.0190242,-118.2944296,34.0190332,-118.2977159,West 37th Drive,993.7
34.0190242,-118.2944296,34.019028,-118.2919687,West 37th Drive,744.1
34.0190242,-118.2944296,34.0183522,-118.2944346,South Catalina Street,245.2
34.0190242,-118.2944296,34.0199597,-118.2944316,South Catalina Street,341.3
34.0190332,-118.2977159,34.0190242,-118.2944296,West 37th Drive,993.7
34.0190332,-118.2977159,34.0183642,-118.2977196,Raymond Avenue,244.1
34.0190332,-118.2977159,34.0199675,-118.2977281,Raymond Avenue,340.9
34.011114,-118.2774277,34.012071,-118.2767966,Broadway Place,397.9
34.011114,-118.2774277,34.0111089,-118.2783655,West Martin Luther King Junior Boulevard,283.6
34.011114,-118.2774277,34.0111326,-118.274031,West Martin Luther King Junior Boulevard,1027.2
34.0111089,-118.2783655,34.0119865,-118.278347,South Broadway,320.2
34.0111089,-118.2783655,34.011114,-118.2774277,West Martin Luther King Junior Boulevard,283.6
34.0111089,-118.2783655,34.0111059,-118.2789125,West Martin Luther King Junior Boulevard,165.4
34.0110913,-118.2815982,34.0111237,-118.2820064,West Martin Luther King Junior Boulevard,124.1
34.0110913,-118.2815982,34.0110977,-118.2804323,West Martin Luther King Junior Boulevard,352.6
34.0110814,-118.2872312,34.0118475,-118.2872504,South Hoover Street,279.5
34.0110814,-118.2872312,34.0111418,-118.2827383,West Martin Luther King Junior Boulevard,1359.1
34.0169801,-118.2742446,34.0178587,-118.2746093,Broadway Place,339.1
34.0169801,-118.2742446,34.0172646,-118.2749893,West 36th Street,248.0
34.0169801,-118.2742446,34.0164067,-118.2740542,Broadway Place,218.0
34.0160607,-118.2742823,34.0164067,-118.2740542,Broadway Place,144.0
34.0160607,-118.2742823,34.0165228,-118.2754708,West 36th Place,397.0
34.0160607,-118.2742823,34.0152536,-118.2748072,Broadway Place,334.5
34.0144261,-118.2753142,34.0152536,-118.2748072,Broadway Place,338.6
34.0144261,-118.2753142,34.0149448,-118.2764545,West 37th Place,393.3
34.0144261,-118.2753142,34.0140478,-118.2755653,Broadway Place,157.5
34.0140478,-118.2755653,34.0136051,-118.2758519,Broadway Place,183.3
34.0140478,-118.2755653,34.0140691,-118.27404,West 37th Place,461.3
34.0140478,-118.2755653,34.0144261,-118.2753142,Broadway Place,157.5
34.0136051,-118.2758519,34.0140478,-118.2755653,Broadway Place,183.3
34.0136051,-118.2758519,34.0141138,-118.2769934,West 38th Street,391.9
34.0136051,-118.2758519,34.0130375,-118.2762005,Broadway Place,232.4
34.0130375,-118.2762005,34.0130873,-118.274037,West 38th Street,654.5
34.0130375,-118.2762005,34.012071,-118.2767966,Broadway Place,396.0
34.0130375,-118.2762005,34.0136051,-118.2758519,Broadway Place,232.4
34.0130873,-118.274037,34.0130375,-118.2762005,West 38th Street,654.5
34.0130873,-118.274037,34.0140691,-118.27404,South Main Street,358.2
34.0130873,-118.274037,34.0120626,-118.274034,South Main Street,373.8
34.0254272,-118.2729547,34.0248703,-118.2733079,South Grand Avenue,229.5
34.0309262,-118.2959152,34.0309217,-118.2969976,West 27th Street,327.3
34.0309262,-118.2959152,34.0304793,-118.2959159,Budlong Avenue,163.0
34.0309217,-118.2969976,34.0309171,-118.2981006,West 27th Street,333.5
34.0309217,-118.2969976,34.0309262,-118.2959152,West 27th Street,327.3
34.0309217,-118.2969976,34.0297019,-118.2969934,Van Buren Place,445.0
34.0309217,-118.2969976,34.0321796,-118.2969992,Van Buren Place,458.9
34.0309171,-118.2981006,34.0309217,-118.2969976,West 27th Street,333.5
34.0309171,-118.2981006,34.0291223,-118.298095,Raymond Avenue,654.8
34.0304902,-118.291558,34.030478,-118.294249,West 27th Street,813.6
34.0304902,-118.291558,34.0295966,-118.2915559,South Vermont Avenue,326.1
34.0304902,-118.291558,34.0315874,-118.2915631,South Vermont Avenue,400.3
34.030478,-118.294249,34.0304793,-118.2959159,West 27th Street,504.0
34.030478,-118.294249,34.0304902,-118.291558,West 27th Street,813.6
34.030478,-118.294249,34.0315851,-118.294256,South Catalina Street,403.9
34.0304793,-118.2959159,34.030478,-118.294249,West 27th Street,504.0
34.0304793,-118.2959159,34.029569,-118.2959172,Budlong Avenue,332.1
34.0304793,-118.2959159,34.0309262,-118.2959152,Budlong Avenue,163.0
34.0154604,-118.2915488,34.0154921,-118.2925073,West 39th Street,291.1
34.0154604,-118.2915488,34.0158978,-118.2915467,South Vermont Avenue,159.6
34.0154604,-118.2915488,34.0141342,-118.2916107,South Vermont Avenue,487.8
34.0154921,-118.2925073,34.0154982,-118.2930854,West 39th Street,174.8
34.0154921,-118.2925073,34.0141376,-118.2925292,Wisconsin Street,495.7
34.0154921,-118.2925073,34.0154604,-118.2915488,West 39th Street,291.1
34.0154982,-118.2930854,34.0154968,-118.2933412,West 39th Street,77.4
34.0154982,-118.2930854,34.0154921,-118.2925073,West 39th Street,174.8
34.0154982,-118.2930854,34.0168301,-118.2930921,Wisconsin Street,485.9
34.0154968,-118.2933412,34.0154982,-118.2930854,West 39th Street,77.4
34.0154968,-118.2933412,34.014134,-118.29335,Wisconsin Place,497.2
34.0154968,-118.2933412,34.0154961,-118.2947907,West 39th Street,438.3
34.0154961,-118.2947907,34.0154974,-118.294906,West 39th Street,34.9
34.0154961,-118.2947907,34.0141374,-118.2947884,Walton Avenue,495.7
34.0154961,-118.2947907,34.0154968,-118.2933412,West 39th Street,438.3
34.0154974,-118.294906,34.0154961,-118.2947907,West 39th Street,34.9
34.0154974,-118.294906,34.0173135,-118.2948991,Walton Avenue,662.5
34.0154974,-118.294906,34.0155036,-118.295897,West 39th Street,299.7
34.0155036,-118.295897,34.0141344,-118.2959172,South Budlong Avenue,500.1
34.0155036,-118.295897,34.0154974,-118.294906,West 39th Street,299.7
34.0155036,-118.295897,34.0164051,-118.2958752,South Budlong Avenue,329.6
34.0125938,-118.2779542,34.0141138,-118.2769934,Broadway,626.0
34.0125938,-118.2779542,34.0119865,-118.278347,Broadway,251.4
34.0125938,-118.2779542,34.0131073,-118.2791137,West 39th Street,397.6
34.0125938,-118.2779542,34.012071,-118.2767966,West 39th Street,398.6
34.0131073,-118.2791137,34.0136286,-118.2803164,West 39th Street,410.5
34.0131073,-118.2791137,34.0146224,-118.2781349,South Hill Street,627.0
34.0131073,-118.2791137,34.0125938,-118.2779542,West 39th Street,397.6
34.0131073,-118.2791137,34.0118678,-118.2799145,South Hill Street,512.9
34.0132224,-118.291509,34.0132218,-118.2916075,Leighton Avenue,29.8
34.0132224,-118.291509,34.0141326,-118.2915063,South Vermont Avenue,332.1
34.0132256,-118.2959245,34.0132218,-118.2916075,Leighton Avenue,1305.5
34.0132256,-118.2959245,34.0120911,-118.2959134,South Budlong Avenue,413.9
34.0132256,-118.2959245,34.0141344,-118.2959172,South Budlong Avenue,331.5
34.014134,-118.29335,34.0141374,-118.2947884,West 39th Place,435.0
34.014134,-118.29335,34.0141376,-118.2925292,West 39th Place,248.2
34.014134,-118.29335,34.0154968,-118.2933412,Wisconsin Place,497.2
34.0273179,-118.297002,34.0255152,-118.2970054,Van Buren Place,657.7
34.0273179,-118.297002,34.0291244,-118.2970119,Van Buren Place,659.1
34.0273179,-118.297002,34.0273164,-118.2980881,West 30th Street,328.4
34.0273179,-118.297002,34.0273194,-118.2959206,West 30th Street,327.0
34.0273164,-118.2980881,34.0255189,-118.2980869,Raymond Avenue,655.8
34.0273164,-118.2980881,34.0291223,-118.298095,Raymond Avenue,658.8
34.0273164,-118.2980881,34.0273179,-118.297002,West 30th Street,328.4
34.0227478,-118.2728666,34.0219213,-118.2734113,South Hill Street,343.6
34.0227478,-118.2728666,34.0229651,-118.2733544,West 30th Street,167.4
34.0229651,-118.2733544,34.0233687,-118.2742603,West 30th Street,311.0
34.0229651,-118.2733544,34.0227478,-118.2728666,West 30th Street,167.4
34.0239808,-118.2756341,34.0254907,-118.2746765,South Hope Street,622.3
34.0239808,-118.2756341,34.0233687,-118.2742603,West 30th Street,471.6
34.0239808,-118.2756341,34.0245305,-118.2768228,West 30th Street,412.0
34.0250489,-118.2780079,34.0257884,-118.2796882,West 30th Street,575.3
34.0250489,-118.2780079,34.0245305,-118.2768228,West 30th Street,405.2
34.0250489,-118.2780079,34.0257995,-118.2775312,South Figueroa Street,309.5
34.0250489,-118.2780079,34.0241479,-118.2785786,South Figueroa Street,371.2
34.027399,-118.2839787,34.028386,-118.2839685,South Hoover Street,360.1
34.027399,-118.2839787,34.0255164,-118.2839646,South Hoover Street,686.9
34.027399,-118.2839787,34.0274057,-118.2849862,West 30th Street,304.6
34.027399,-118.2839787,34.0266861,-118.2817844,West 30th Street,723.9
34.0274057,-118.2849862,34.0274278,-118.2861757,West 30th Street,367.4
34.0274057,-118.2849862,34.0271193,-118.2857663,McClintock Avenue,278.2
34.0274057,-118.2849862,34.027399,-118.2839787,West 30th Street,304.6
34.0274328,-118.2882375,34.0255479,-118.2882466,Orchard Avenue,687.8
34.0274328,-118.2882375,34.028393,-118.2882305,Orchard Avenue,350.3
34.0274328,-118.2882375,34.0274334,-118.2915591,West 30th Street,1004.3
34.0274328,-118.2882375,34.0274278,-118.2861757,West 30th Street,623.4
34.027173,-118.2937357,34.0271706,-118.294828,West 30th Street,330.3
34.027173,-118.2937357,34.0268778,-118.2937337,South Catalina Street,107.7
34.027173,-118.2937357,34.0277744,-118.2937341,South Catalina Street,219.4
34.0271706,-118.294828,34.0271655,-118.2959192,West 30th Street,329.9
34.0271706,-118.294828,34.027173,-118.2937357,West 30th Street,330.3
34.0271706,-118.294828,34.0255129,-118.2948454,Walton Avenue,605.0
34.0271706,-118.294828,34.0286572,-118.2948204,Walton Avenue,542.3
34.0271655,-118.2959192,34.0273194,-118.2959206,Budlong Avenue,56.1
34.0271655,-118.2959192,34.0271706,-118.294828,West 30th Street,329.9
34.0271655,-118.2959192,34.0255152,-118.295905,Budlong Avenue,602.3
34.0277744,-118.2937341,34.0277678,-118.2915609,West 30th Street,657.1
34.0277744,-118.2937341,34.027173,-118.2937357,South Catalina Street,219.4
34.0277744,-118.2937341,34.0286605,-118.293735,South Catalina Street,323.3
34.0319473,-118.2766985,34.0323408,-118.2775943,West 23rd Street,306.5
34.0319473,-118.2766985,34.0310851,-118.2749725,West 23rd Street,612.2
34.0220363,-118.2944101,34.0220736,-118.2938304,West 36th Place,175.8
34.0220363,-118.2944101,34.0209646,-118.2944339,South Catalina Avenue,391.6
34.0220363,-118.2944101,34.0219465,-118.2959543,West 36th Place,468.1
34.0209646,-118.2944339,34.0220363,-118.2944101,South Catalina Avenue,391.6
34.0209646,-118.2944339,34.0209699,-118.2977342,West 37th Street,997.9
34.0209646,-118.2944339,34.0209628,-118.292165,West 37th Street,686.1
34.0209646,-118.2944339,34.0199597,-118.2944316,South Catalina Street,366.6
34.0260891,-118.2773482,34.0277432,-118.2810824,West 28th Street,1280.2
34.0260891,-118.2773482,34.0257995,-118.2775312,South Figueroa Street,119.3
34.0260891,-118.2773482,34.0265529,-118.2770464,South Figueroa Street,192.3
34.0277432,-118.2810824,34.028245,-118.2822152,West 28th Street,388.3
34.0277432,-118.2810824,34.0260891,-118.2773482,West 28th Street,1280.2
34.0277432,-118.2810824,34.0266861,-118.2817844,University Avenue,440.7
34.0277432,-118.2810824,34.0271042,-118.2766951,"['University Avenue', 'West 27th Street']",1687.5
34.0289489,-118.283965,34.0287921,-118.2834459,West 28th Street,170.7
34.0289489,-118.283965,34.0293511,-118.2839647,South Hoover Street,146.7
34.0289489,-118.283965,34.028386,-118.2839685,South Hoover Street,205.4
34.029569,-118.2959172,34.0291265,-118.295917,Budlong Avenue,161.4
34.029569,-118.2959172,34.0295966,-118.2915559,West 28th Street,1318.6
34.029569,-118.2959172,34.0304793,-118.2959159,Budlong Avenue,332.1
34.0230804,-118.2938385,34.0241553,-118.2938238,South Catalina Street,392.2
34.0230804,-118.2938385,34.0228946,-118.2959452,West 36th Street,640.6
34.0230804,-118.2938385,34.0231119,-118.291561,West 36th Street,689.4
34.0230804,-118.2938385,34.0220736,-118.2938304,South Catalina Street,367.3
34.0228946,-118.2959452,34.0219465,-118.2959543,Budlong Avenue,345.9
34.0228946,-118.2959452,34.0236835,-118.2959308,Budlong Avenue,287.8
34.0228946,-118.2959452,34.0230804,-118.2938385,West 36th Street,640.6
34.0172646,-118.2749893,34.0169801,-118.2742446,West 36th Street,248.0
34.0172646,-118.2749893,34.0178587,-118.2746093,Broadway,245.3
34.0172646,-118.2749893,34.0165228,-118.2754708,Broadway,307.3
34.0236905,-118.298081,34.0245622,-118.2980834,Raymond Avenue,318.1
34.0236905,-118.298081,34.0236835,-118.2959308,West 35th Place,650.1
34.0252709,-118.2763482,34.0257995,-118.2775312,West 29th Street,406.4
34.0252709,-118.2763482,34.0245305,-118.2768228,South Flower Street,305.9
34.0236085,-118.2773694,34.0224565,-118.278095,South Flower Street,474.1
34.0236085,-118.2773694,34.0241479,-118.2785786,West 31st Street,415.2
34.0118399,-118.272842,34.0111391,-118.27284,Woodlawn Avenue,255.7
34.0111391,-118.27284,34.0118399,-118.272842,Woodlawn Avenue,255.7
34.0111391,-118.27284,34.0111326,-118.274031,East Martin Luther King Junior Boulevard,360.2
34.0181906,-118.2958637,34.0173131,-118.2958644,Budlong Avenue,320.1
34.0181906,-118.2958637,34.0181727,-118.2930944,Exposition Boulevard,837.4
34.0173131,-118.2958644,34.0181906,-118.2958637,Budlong Avenue,320.1
34.0173131,-118.2958644,34.0173135,-118.2948991,West 38th Street,291.9
34.0173131,-118.2958644,34.0164051,-118.2958752,South Budlong Avenue,331.3
34.0291265,-118.295917,34.0286532,-118.2959186,Budlong Avenue,172.7
34.0291265,-118.295917,34.029569,-118.2959172,Budlong Avenue,161.4
34.0291265,-118.295917,34.0291244,-118.2970119,West 29th Street,331.0
34.0286532,-118.2959186,34.0291265,-118.295917,Budlong Avenue,172.7
34.0286532,-118.2959186,34.0273194,-118.2959206,Budlong Avenue,486.6
34.0286532,-118.2959186,34.0286572,-118.2948204,West 29th Street,332.0
