Intersection 1 Lat,Intersection 1 Lon,Intersection 2 Lat,Intersection 2 Lon,Road Name,Distance (ft)
34.0165228,-118.2754708,34.0157624,-118.2759344,Broadway,310.8
34.0165228,-118.2754708,34.0172646,-118.2749893,Broadway,307.3
34.0165228,-118.2754708,34.0169738,-118.27662,West 36th Place,384.5
34.0119865,-118.278347,34.0111059,-118.2789125,Broadway,364.0
34.0119865,-118.278347,34.0125938,-118.2779542,Broadway,251.4
34.0119865,-118.278347,34.0111089,-118.2783655,South Broadway,320.2
34.0169738,-118.27662,34.0183103,-118.2757649,South Hill Street,551.9
34.0169738,-118.27662,34.0162746,-118.2770674,South Hill Street,288.7
34.0169738,-118.27662,34.0165228,-118.2754708,West 36th Place,384.5
34.0152536,-118.2748072,34.0144261,-118.2753142,Broadway Place,338.6
34.0152536,-118.2748072,34.0157624,-118.2759344,West 37th Street,388.1
34.0152536,-118.2748072,34.0160607,-118.2742823,Broadway Place,334.5
34.012071,-118.2767966,34.0120626,-118.274034,West 39th Street,836.4
34.012071,-118.2767966,34.0130375,-118.2762005,Broadway Place,396.0
34.012071,-118.2767966,34.0125938,-118.2779542,West 39th Street,398.6
34.012071,-118.2767966,34.011114,-118.2774277,Broadway Place,397.9
34.0233687,-118.2742603,34.0247125,-118.273408,South Grand Avenue,553.8
34.0233687,-118.2742603,34.0225345,-118.2747972,South Grand Avenue,344.9
34.0233687,-118.2742603,34.0239808,-118.2756341,West 30th Street,471.6
34.0233687,-118.2742603,34.0229651,-118.2733544,West 30th Street,311.0
34.0210506,-118.273985,34.0216802,-118.275347,West 32nd Street,471.5
34.0210506,-118.273985,34.0205513,-118.2728845,West 32nd Street,379.4
34.0210506,-118.273985,34.0219213,-118.2734113,South Hill Street,361.9
34.0210506,-118.273985,34.0203749,-118.2744303,South Hill Street,280.9
34.0205513,-118.2728845,34.0210506,-118.273985,West 32nd Street,379.4
34.0205513,-118.2728845,34.0198695,-118.2733171,Broadway,281.0
34.0273194,-118.2959206,34.0271655,-118.2959192,Budlong Avenue,56.1
34.0273194,-118.2959206,34.0273179,-118.297002,West 30th Street,327.0
34.0273194,-118.2959206,34.0286532,-118.2959186,Budlong Avenue,486.6
34.0294421,-118.2752163,34.0300658,-118.2747654,South Figueroa Street,266.1
34.0294421,-118.2752163,34.0281597,-118.2760241,South Figueroa Street,527.8
34.0307527,-118.2743607,34.0315751,-118.2738295,South Figueroa Street,340.4
34.0307527,-118.2743607,34.0299975,-118.2749428,South Figueroa Street,332.6
34.0307527,-118.2743607,34.0310851,-118.2749725,West 23rd Street,221.5
34.0307527,-118.2743607,34.0301809,-118.2730503,West 23rd Street,447.8
34.0185619,-118.278809,34.0218191,-118.2773745,Unnamed Road,1280.1
34.0185619,-118.278809,34.0193072,-118.2784968,South Hope Street,293.6
34.0138286,-118.2809772,34.0139805,-118.2815754,West 39th Street,189.4
34.0138286,-118.2809772,34.0136286,-118.2803164,West 39th Street,212.9
34.0118678,-118.2799145,34.0110977,-118.2804323,Unnamed Road,323.3
34.0118678,-118.2799145,34.0111003,-118.2799533,South Hill Street,283.3
34.0118678,-118.2799145,34.0131073,-118.2791137,South Hill Street,512.9
34.017304,-118.282788,34.0175842,-118.2826952,South Figueroa Street,107.2
34.017304,-118.282788,34.0161573,-118.2827847,South Figueroa Street,418.4
34.0181535,-118.2829919,34.0174972,-118.2828224,Unnamed Road,257.3
34.0181535,-118.2829919,34.0181764,-118.2823876,Exposition Boulevard,182.9
34.0213554,-118.2787529,34.0208945,-118.2776687,West Jefferson Boulevard,368.5
34.0213554,-118.2787529,34.0184237,-118.2806427,South Flower Street,1212.7
34.0213554,-118.2787529,34.0219044,-118.2800026,West Jefferson Boulevard,427.7
34.0224565,-118.278095,34.023003,-118.279291,West 33rd Street,412.9
34.0224565,-118.278095,34.0213554,-118.2787529,South Flower Street,448.3
34.0138773,-118.280675,34.017066,-118.2793886,Unnamed Road,1239.4
34.0138773,-118.280675,34.0156816,-118.2804847,Harbor Freeway,661.3
34.0164051,-118.2958752,34.0155036,-118.295897,South Budlong Avenue,329.6
34.0164051,-118.2958752,34.0173131,-118.2958644,South Budlong Avenue,331.3
34.0168292,-118.2915113,34.0168289,-118.2916134,West 38th Street,30.9
34.0168292,-118.2915113,34.0176168,-118.2915601,South Vermont Avenue,290.5
34.0271193,-118.2857663,34.0269029,-118.2857826,McClintock Avenue,81.4
34.0269029,-118.2857826,34.0251461,-118.287061,McClintock Avenue,752.6
34.0269029,-118.2857826,34.0274057,-118.2849862,McClintock Avenue,328.9
34.0165885,-118.2784289,34.0168198,-118.2782814,South Grand Avenue,95.4
34.0165885,-118.2784289,34.0151595,-118.2793402,South Grand Avenue,589.7
34.0118497,-118.2883833,34.0118475,-118.2872504,South Park Drive,342.6
34.0116052,-118.2816899,34.0111237,-118.2820064,Flower Drive,200.6
34.0231119,-118.291561,34.0230804,-118.2938385,West 36th Street,689.4
34.0231119,-118.291561,34.0220568,-118.2915579,South Vermont Avenue,384.9
34.0231119,-118.291561,34.0247772,-118.2915554,South Vermont Avenue,619.9
34.0324046,-118.2741891,34.0321166,-118.2734905,West 21st Street,236.2
34.0307551,-118.2790879,34.0311179,-118.2799131,Saint James Place,282.4
34.0291023,-118.2948208,34.0286572,-118.2948204,Walton Avenue,162.4
34.0247772,-118.2915554,34.02549,-118.2915534,South Vermont Avenue,260.1
34.0247772,-118.2915554,34.0231119,-118.291561,South Vermont Avenue,616.4
34.0213701,-118.2915572,34.0220568,-118.2915579,South Vermont Avenue,250.5
34.0213701,-118.2915572,34.0199617,-118.2915575,South Vermont Avenue,529.9
34.0158978,-118.2915467,34.0168292,-118.2915113,South Vermont Avenue,342.1
34.0158978,-118.2915467,34.0154604,-118.2915488,South Vermont Avenue,159.6
34.0168289,-118.2916134,34.0168292,-118.2915113,West 38th Street,30.9
34.0168289,-118.2916134,34.0168301,-118.2930921,West 38th Street,447.1
34.0168289,-118.2916134,34.0158978,-118.2915467,South Vermont Avenue,343.6
34.0174972,-118.2828224,34.017304,-118.282788,South Figueroa Street,72.6
34.0176168,-118.2915601,34.0181547,-118.2915533,South Vermont Avenue,196.3
34.0176168,-118.2915601,34.0168289,-118.2916134,South Vermont Avenue,290.7
34.0192858,-118.2816845,34.0200302,-118.2812043,South Figueroa Street,315.3
34.0192858,-118.2816845,34.0183751,-118.2822537,South Figueroa Street,374.2
34.0191242,-118.29155,34.0183476,-118.2915525,South Vermont Avenue,283.3
34.0191242,-118.29155,34.019633,-118.2915621,South Vermont Avenue,197.3
34.019633,-118.2915621,34.0191242,-118.29155,South Vermont Avenue,196.6
34.019633,-118.2915621,34.0199617,-118.2915575,South Vermont Avenue,119.9
34.0200302,-118.2812043,34.0204134,-118.2809696,South Figueroa Street,156.8
34.0200302,-118.2812043,34.0192858,-118.2816845,South Figueroa Street,313.9
34.012091,-118.291613,34.0120913,-118.2915047,Browning Boulevard,32.8
34.012091,-118.291613,34.0120911,-118.2959134,Browning Boulevard,1300.4
34.0132218,-118.2916075,34.0132224,-118.291509,Leighton Avenue,29.8
34.0132218,-118.2916075,34.012091,-118.291613,South Vermont Avenue,412.5
34.0132218,-118.2916075,34.0132256,-118.2959245,Leighton Avenue,1305.5
34.0141342,-118.2916107,34.0141326,-118.2915063,West 39th Place,31.6
34.0141342,-118.2916107,34.0132218,-118.2916075,South Vermont Avenue,332.9
34.0141342,-118.2916107,34.0141376,-118.2925292,West 39th Place,277.8
34.0161573,-118.2827847,34.0157486,-118.2827774,South Figueroa Street,149.1
34.0161573,-118.2827847,34.017304,-118.282788,South Figueroa Street,418.4
34.0279909,-118.2730463,34.0279909,-118.2730463,South Hope Street,166.6
34.0279909,-118.2730463,34.0270755,-118.2736289,South Hope Street,377.6
34.0255164,-118.2839646,34.027399,-118.2839787,South Hoover Street,686.9
34.0255164,-118.2839646,34.0247538,-118.281786,West 32nd Street,726.0
34.0255164,-118.2839646,34.0237668,-118.2840136,South Hoover Street,652.2
34.0257884,-118.2796882,34.0242511,-118.2806546,Shrine Place,632.5
34.0257884,-118.2796882,34.0262914,-118.2808153,West 30th Street,387.1
34.0257884,-118.2796882,34.0250489,-118.2780079,West 30th Street,575.3
34.0262914,-118.2808153,34.0266861,-118.2817844,West 30th Street,326.5
34.0262914,-118.2808153,34.0257884,-118.2796882,West 30th Street,387.1
34.0262914,-118.2808153,34.0247538,-118.281786,Royal Street,633.1
34.0255479,-118.2882466,34.0274328,-118.2882375,Orchard Avenue,687.8
34.0255479,-118.2882466,34.02549,-118.2915534,West Jefferson Boulevard,1005.7
34.0242511,-118.2806546,34.0257884,-118.2796882,Shrine Place,632.5
34.0242511,-118.2806546,34.0235169,-118.2789765,West 32nd Street,573.8
34.0242511,-118.2806546,34.0247538,-118.281786,West 32nd Street,388.3
34.0241479,-118.2785786,34.0236085,-118.2773694,West 31st Street,415.2
34.0241479,-118.2785786,34.0250489,-118.2780079,South Figueroa Street,371.2
34.0241479,-118.2785786,34.0235169,-118.2789765,South Figueroa Street,259.7
34.023003,-118.279291,34.0224565,-118.278095,West 33rd Street,412.9
34.023003,-118.279291,34.0219044,-118.2800026,South Figueroa Street,454.9
34.023003,-118.279291,34.0235169,-118.2789765,South Figueroa Street,210.2
34.0255129,-118.2948454,34.024154,-118.2948595,Walton Avenue,496.3
34.0255129,-118.2948454,34.0271706,-118.294828,Walton Avenue,605.0
34.0255129,-118.2948454,34.0255051,-118.293743,West Jefferson Boulevard,333.3
34.0255129,-118.2948454,34.0255152,-118.295905,West Jefferson Boulevard,320.4
34.028386,-118.2839685,34.0283978,-118.287451,West 29th Street,1052.9
34.028386,-118.2839685,34.027399,-118.2839787,South Hoover Street,360.1
34.028386,-118.2839685,34.0289489,-118.283965,South Hoover Street,205.4
34.0283978,-118.287451,34.028393,-118.2882305,West 29th Street,235.7
34.0283978,-118.287451,34.028386,-118.2839685,West 29th Street,1052.9
34.0283978,-118.287451,34.0293616,-118.2874377,Orchard Avenue,351.6
34.0302959,-118.2864607,34.0302888,-118.2874446,West 27th Street,297.5
34.0302959,-118.2864607,34.0302927,-118.2849693,West 27th Street,450.9
34.0302888,-118.2874446,34.0293616,-118.2874377,Orchard Avenue,338.3
34.0302888,-118.2874446,34.0302959,-118.2864607,West 27th Street,297.5
34.0295966,-118.2915559,34.029569,-118.2959172,West 28th Street,1318.6
34.0295966,-118.2915559,34.0304902,-118.291558,South Vermont Avenue,326.1
34.0295966,-118.2915559,34.028686,-118.2915568,South Vermont Avenue,332.2
34.0277678,-118.2915609,34.0277744,-118.2937341,West 30th Street,657.1
34.0277678,-118.2915609,34.0283924,-118.2915603,South Vermont Avenue,227.9
34.0277678,-118.2915609,34.0274334,-118.2915591,South Vermont Avenue,122.0
34.028245,-118.2822152,34.0287921,-118.2834459,West 28th Street,422.3
34.028245,-118.2822152,34.0277432,-118.2810824,West 28th Street,388.3
34.028245,-118.2822152,34.0303306,-118.2809044,Severance Street,857.9
34.0287921,-118.2834459,34.0289489,-118.283965,West 28th Street,170.7
34.0287921,-118.2834459,34.028245,-118.2822152,West 28th Street,422.3
34.0287921,-118.2834459,34.030868,-118.2821161,Portland Street,857.5
34.0271042,-118.2766951,34.0273404,-118.2765547,South Figueroa Street,96.1
34.0271042,-118.2766951,34.0277432,-118.2810824,"['University Avenue', 'West 27th Street']",1687.5
34.0271042,-118.2766951,34.0265529,-118.2770464,South Figueroa Street,227.4
34.0265529,-118.2770464,34.0260271,-118.2758599,West 28th Street,406.8
34.0265529,-118.2770464,34.0271042,-118.2766951,South Figueroa Street,227.4
34.0265529,-118.2770464,34.0260891,-118.2773482,South Figueroa Street,192.3
34.0247125,-118.273408,34.0248703,-118.2733079,South Grand Avenue,65.0
34.0247125,-118.273408,34.0233687,-118.2742603,South Grand Avenue,553.8
34.0248703,-118.2733079,34.0247125,-118.273408,South Grand Avenue,65.0
34.0248703,-118.2733079,34.0254907,-118.2746765,West 28th Street,471.7
34.0248703,-118.2733079,34.0254272,-118.2729547,South Grand Avenue,229.5
34.0220736,-118.2938304,34.0220363,-118.2944101,West 36th Place,175.8
34.0220736,-118.2938304,34.0230804,-118.2938385,South Catalina Street,367.3
34.0220736,-118.2938304,34.0220568,-118.2915579,West 36th Place,688.1
34.0236835,-118.2959308,34.0241547,-118.2959085,Budlong Avenue,172.0
34.0236835,-118.2959308,34.0228946,-118.2959452,Budlong Avenue,287.8
34.0236835,-118.2959308,34.0236905,-118.298081,West 35th Place,650.1
34.0241547,-118.2959085,34.0236835,-118.2959308,Budlong Avenue,172.0
34.0241547,-118.2959085,34.0245372,-118.2959137,Budlong Avenue,139.5
34.0241547,-118.2959085,34.024154,-118.2948595,West 35th Street,317.2
34.0245372,-118.2959137,34.0241547,-118.2959085,Budlong Avenue,139.5
34.0245372,-118.2959137,34.0255152,-118.295905,Budlong Avenue,356.9
34.0245372,-118.2959137,34.0245622,-118.2980834,West 35th Street,656.9
34.0255152,-118.2970054,34.0273179,-118.297002,Van Buren Place,657.7
34.0255152,-118.2970054,34.0255152,-118.295905,West Jefferson Boulevard,332.7
34.0255152,-118.2970054,34.0255189,-118.2980869,West Jefferson Boulevard,327.0
34.0245622,-118.2980834,34.0236905,-118.298081,Raymond Avenue,318.1
34.0245622,-118.2980834,34.0255189,-118.2980869,Raymond Avenue,349.0
34.0245622,-118.2980834,34.0245372,-118.2959137,West 35th Street,656.9
34.0186793,-118.2771007,34.0193072,-118.2784968,West 35th Street,480.3
34.0186793,-118.2771007,34.0168198,-118.2782814,South Grand Avenue,766.6
34.0186793,-118.2771007,34.0202487,-118.2762038,South Grand Avenue,637.2
34.0323408,-118.2775943,34.0319473,-118.2766985,West 23rd Street,306.5
34.030868,-118.2821161,34.0287921,-118.2834459,Portland Street,857.5
34.030868,-118.2821161,34.0305871,-118.2814791,West Adams Boulevard,218.2
34.030868,-118.2821161,34.0311404,-118.282729,West Adams Boulevard,210.3
34.0303306,-118.2809044,34.0301928,-118.2805974,West Adams Boulevard,105.6
34.0303306,-118.2809044,34.028245,-118.2822152,Severance Street,857.9
34.0303306,-118.2809044,34.0305871,-118.2814791,West Adams Boulevard,197.3
34.0305871,-118.2814791,34.0315334,-118.280863,Scarff Street,392.3
34.0305871,-118.2814791,34.030868,-118.2821161,West Adams Boulevard,218.2
34.0305871,-118.2814791,34.0303306,-118.2809044,West Adams Boulevard,197.3
34.0311404,-118.282729,34.0314351,-118.2833754,West Adams Boulevard,223.0
34.0311404,-118.282729,34.030868,-118.2821161,West Adams Boulevard,210.3
34.0314351,-118.2833754,34.0311404,-118.282729,West Adams Boulevard,223.0
34.0314351,-118.2833754,34.0317181,-118.2839972,West Adams Boulevard,214.5
34.0314351,-118.2833754,34.0326021,-118.2826186,Toberman Street,483.3
34.0302921,-118.2839955,34.0302927,-118.2849693,West 27th Street,294.4
34.0302921,-118.2839955,34.0293511,-118.2839647,South Hoover Street,343.4
34.0302921,-118.2839955,34.0317181,-118.2839972,South Hoover Street,520.3
34.0293511,-118.2839647,34.0293616,-118.2874377,West 28th Street,1050.1
34.0293511,-118.2839647,34.0289489,-118.283965,South Hoover Street,146.7
34.0293511,-118.2839647,34.0302921,-118.2839955,South Hoover Street,343.4
34.0301666,-118.2805426,34.0301928,-118.2805974,West Adams Boulevard,19.1
34.0301666,-118.2805426,34.0311179,-118.2799131,Saint James Park,395.8
34.0301666,-118.2805426,34.0281597,-118.2760241,West Adams Boulevard,1550.1
34.0321163,-118.2849356,34.0302927,-118.2849693,Monmouth Avenue,666.7
34.0321163,-118.2849356,34.0317181,-118.2839972,West Adams Boulevard,318.8
34.0302927,-118.2849693,34.0302959,-118.2864607,West 27th Street,450.9
34.0302927,-118.2849693,34.0302921,-118.2839955,West 27th Street,294.4
34.0302927,-118.2849693,34.0321163,-118.2849356,Monmouth Avenue,666.7
34.0293616,-118.2874377,34.0302888,-118.2874446,Orchard Avenue,338.3
34.0293616,-118.2874377,34.0293511,-118.2839647,West 28th Street,1050.1
34.0293616,-118.2874377,34.0283978,-118.287451,Orchard Avenue,351.6
34.0283967,-118.2888526,34.028393,-118.2882305,West 29th Street,188.1
34.0283967,-118.2888526,34.0283937,-118.290337,West 29th Street,448.8
34.0283937,-118.290337,34.0283924,-118.2915603,West 29th Street,369.9
34.0283937,-118.290337,34.0283967,-118.2888526,West 29th Street,448.8
34.0274334,-118.2915591,34.0268814,-118.2915504,South Vermont Avenue,201.4
34.0274334,-118.2915591,34.0274328,-118.2882375,West 30th Street,1004.3
34.0274334,-118.2915591,34.0277678,-118.2915609,South Vermont Avenue,122.0
34.0268814,-118.2915504,34.0274334,-118.2915591,South Vermont Avenue,201.4
34.0268814,-118.2915504,34.0263906,-118.2915491,South Vermont Avenue,179.1
34.0268814,-118.2915504,34.0268778,-118.2937337,West 30th Place,660.1
34.0255051,-118.293743,34.0241553,-118.2938238,South Catalina Street,493.0
34.0255051,-118.293743,34.0268778,-118.2937337,South Catalina Street,500.8
34.0255051,-118.293743,34.02549,-118.2915534,West Jefferson Boulevard,662.1
34.0255051,-118.293743,34.0255129,-118.2948454,West Jefferson Boulevard,333.3
34.0311179,-118.2799131,34.0311488,-118.2799829,Saint James Place,23.9
34.0311179,-118.2799131,34.0307551,-118.2790879,Saint James Place,282.4
34.0315874,-118.2915631,34.0315851,-118.294256,Dana Street,814.1
34.0315874,-118.2915631,34.0304902,-118.291558,South Vermont Avenue,400.3
34.0160548,-118.2825121,34.0157486,-118.2827774,South Flower Street,137.5
34.0160548,-118.2825121,34.0171146,-118.28164,South Flower Street,468.0
34.0160548,-118.2825121,34.0161573,-118.2827847,Unnamed Road,93.3
34.0171146,-118.28164,34.0160548,-118.2825121,South Flower Street,468.0
34.0171146,-118.28164,34.0178208,-118.2810919,South Flower Street,306.4
34.0171146,-118.28164,34.0175842,-118.2826952,37th Place,362.2
34.0321796,-118.2969992,34.0309217,-118.2969976,Van Buren Place,458.9
34.0209921,-118.2757899,34.0213336,-118.2755701,South Grand Avenue,141.2
34.0209921,-118.2757899,34.0203749,-118.2744303,West 33rd Street,468.7
34.0209921,-118.2757899,34.0202487,-118.2762038,South Grand Avenue,300.2
34.0216802,-118.275347,34.0213336,-118.2755701,South Grand Avenue,143.3
34.0216802,-118.275347,34.0224634,-118.274843,South Grand Avenue,323.8
34.0216802,-118.275347,34.0210506,-118.273985,West 32nd Street,471.5
34.0213336,-118.2755701,34.0209921,-118.2757899,South Grand Avenue,141.2
34.0213336,-118.2755701,34.0216802,-118.275347,South Grand Avenue,143.3
34.0213336,-118.2755701,34.0219815,-118.2770062,West 33rd Street,494.4
34.0224634,-118.274843,34.0216802,-118.275347,South Grand Avenue,323.8
34.0224634,-118.274843,34.0225345,-118.2747972,South Grand Avenue,29.4
34.0224634,-118.274843,34.0219815,-118.2770062,"['South Hope Street', 'West 31st Street']",1002.7
34.0225345,-118.2747972,34.0224634,-118.274843,South Grand Avenue,29.4
34.0225345,-118.2747972,34.0219213,-118.2734113,West 31st Street,475.0
34.0225345,-118.2747972,34.0233687,-118.2742603,South Grand Avenue,344.9
34.0230161,-118.2823196,34.0229256,-118.2823781,Royal Street,37.5
34.0230161,-118.2823196,34.0237668,-118.2840136,West Jefferson Boulevard,580.9
34.0229256,-118.2823781,34.0222886,-118.2808654,West Jefferson Boulevard,514.6
34.0229256,-118.2823781,34.0230161,-118.2823196,Royal Street,37.5
34.0263933,-118.2927392,34.0263906,-118.2915491,31st Street,359.8
34.0250615,-118.2871137,34.0251461,-118.287061,McClintock Avenue,34.7
34.0250615,-118.2871137,34.0236742,-118.2840701,West Jefferson Boulevard,1050.5
34.0251461,-118.287061,34.0255479,-118.2882466,West Jefferson Boulevard,390.3
34.0251461,-118.287061,34.0250615,-118.2871137,McClintock Avenue,34.7
34.0251461,-118.287061,34.0269029,-118.2857826,McClintock Avenue,752.6
34.0236742,-118.2840701,34.0229256,-118.2823781,West Jefferson Boulevard,580.0
34.0236742,-118.2840701,34.0237668,-118.2840136,South Hoover Street,37.9
34.0266861,-118.2817844,34.0277432,-118.2810824,University Avenue,440.7
34.0266861,-118.2817844,34.0262914,-118.2808153,West 30th Street,326.5
34.0266861,-118.2817844,34.027399,-118.2839787,West 30th Street,723.9
34.0136286,-118.2803164,34.0131073,-118.2791137,West 39th Street,410.5
34.0136286,-118.2803164,34.0132964,-118.2804815,South Grand Avenue,131.4
34.0136286,-118.2803164,34.0151595,-118.2793402,South Grand Avenue,631.7
34.0136286,-118.2803164,34.0138286,-118.2809772,West 39th Street,212.9
34.0274278,-118.2861757,34.0274328,-118.2882375,West 30th Street,623.4
34.0274278,-118.2861757,34.0271193,-118.2857663,Unnamed Road,201.3
34.0311488,-118.2799829,34.0311179,-118.2799131,Saint James Place,23.9
34.0311488,-118.2799829,34.0312666,-118.2802529,Saint James Place,92.3
34.0311488,-118.2799829,34.0301928,-118.2805974,Saint James Park,395.2
34.0301928,-118.2805974,34.0303306,-118.2809044,West Adams Boulevard,105.6
34.0301928,-118.2805974,34.0301666,-118.2805426,West Adams Boulevard,19.1
